ID,SrNo,Timestamp,X_Acc,Y_Acc,Z_Acc,X_Gyro,Y_Gyro,Z_Gyro
3,101,1770629678506,-2.46363,2.51631,10.32859,36.96,-133.73502,-73.57
3,102,1770629678522,-2.88262,3.19387,11.6454,38.255,-121.205,-60.165
3,103,1770629678539,-2.02549,2.78685,11.06839,41.79,-100.66,-51.87
3,104,1770629678556,-2.27689,2.37744,11.01812,38.605,-96.04,-45.57
3,105,1770629678574,-2.27689,2.37744,11.01812,39.445,-77.595,-30.275
3,106,1770629678589,-2.56658,2.74376,12.2224,46.2,-51.73,-9.415
3,107,1770629678610,-2.35589,3.06937,11.31021,41.09,-59.255,10.08
3,108,1770629678628,-1.66636,3.24893,11.18332,38.465,-60.55,19.39
3,109,1770629678645,-0.7039,3.29203,10.86728,37.87,-48.58,27.16
3,110,1770629678656,-0.44532,3.04782,10.39802,37.24,-40.39,33.635
3,111,1770629678676,-0.19393,2.89938,9.34457,32.725,-23.905,43.68
3,112,1770629678694,-0.19393,2.89938,9.34457,20.545,-10.64,56.91
3,113,1770629678710,-0.26815,3.25851,8.40844,7.805,-0.035,70.175
3,114,1770629678728,0.14605,3.65834,7.82425,-14.805,24.5,90.825
3,115,1770629678744,0.17238,3.44047,7.58004,-22.12,16.485,106.855
3,116,1770629678761,0.16041,3.40934,8.15226,-17.22,1.645,119.175
3,117,1770629678778,0.56982,3.34709,12.28465,0.735,33.005,121.905
3,118,1770629678795,2.15478,3.02388,10.01016,22.365,77.07001,105.98
3,119,1770629678811,2.15478,3.02388,10.01016,38.255,85.96,73.01
3,120,1770629678827,2.34153,3.99353,9.75158,53.48,80.85,37.52
3,121,1770629678844,0.96486,4.46519,9.81383,72.17,66.605,9.73
3,122,1770629678861,-0.40223,3.69904,9.39964,86.17,58.31,-0.805
3,123,1770629678877,-0.79009,3.20105,8.72208,96.46,52.395,-2.24
3,124,1770629678895,-1.25696,3.40934,7.65187,101.255,46.795,7.21
3,125,1770629678911,-1.25696,3.40934,7.65187,89.075,41.685,18.235
3,126,1770629678927,-1.77889,3.91452,6.43561,67.34,33.67,30.975
3,127,1770629678945,-1.08457,4.92248,6.14831,42.735,33.95,40.775
3,128,1770629678960,0.32801,5.17866,6.43561,33.775,21.805,42.525
3,129,1770629678981,0.90501,6.10761,7.57525,29.785,16.345,34.37
3,130,1770629679003,0.24181,6.39012,7.48667,27.965,5.46,25.13
3,131,1770629679015,0.09337,6.95037,7.13233,18.83,2.625,22.435
3,132,1770629679026,0.09337,6.95037,7.13233,13.475,6.72,20.86
3,133,1770629679042,0.58897,6.86657,7.13233,0.91,20.93,14.385
3,134,1770629679059,0.22027,6.14352,7.48667,-9.94,34.895,7.455
3,135,1770629679078,-0.3711,5.73411,8.6311,-8.47,31.85,9.905
3,136,1770629679095,-0.79487,5.89692,8.46111,-5.285,33.67,12.04
3,137,1770629679111,-0.79487,5.89692,8.46111,-7.42,32.725,14.665
3,138,1770629679127,-1.14922,6.00466,8.20253,-6.965,28.525,19.53
3,139,1770629679144,-0.21548,6.0286,8.92798,-3.85,26.775,16.275
3,140,1770629679160,0.39744,5.99269,8.65983,3.185,23.555,3.85
3,141,1770629679178,-0.65362,5.09726,8.59518,12.88,14.175,-0.7
3,142,1770629679194,-1.13006,4.8722,7.86974,19.355,12.39,6.615
3,143,1770629679211,-1.13006,4.8722,7.86974,17.78,17.99,11.62
3,144,1770629679227,-0.64643,5.0805,7.20415,14.245,24.99,11.305
3,145,1770629679244,-1.12288,5.18345,6.47632,-0.28,28.77,14.21
3,146,1770629679260,-1.652,5.16908,6.25126,-10.22,26.11,18.9
3,147,1770629679277,-2.01831,5.59525,5.63356,-26.53,24.36,25.235
3,148,1770629679294,-1.75016,5.24091,6.58405,-39.48,24.22,29.12
3,149,1770629679311,-1.17795,4.78601,7.36696,-42.98,25.06,29.785
3,150,1770629679328,-1.17795,4.78601,7.36696,-41.58,14.245,29.505
3,151,1770629679343,-1.11091,5.19542,8.20253,-36.54,-7.385,33.39
3,152,1770629679360,1.15879,5.95438,9.63187,-32.235,-9.065,24.08
3,153,1770629679377,1.69749,5.02543,10.36689,-22.19,-3.22,6.615
3,154,1770629679394,1.31442,4.67588,10.24,-8.715,0.77,-6.895
3,155,1770629679411,0.55785,3.89297,9.96467,4.83,3.01,-16.59
3,156,1770629679428,0.55785,3.89297,9.96467,18.305,0.84,-16.94
3,157,1770629679444,-0.82361,3.77566,8.98783,21.21,-9.8,-9.275
3,158,1770629679460,-0.85712,4.5418,7.87932,15.225,-20.685,-2.975
3,159,1770629679477,-0.31125,4.72137,8.39647,6.58,-20.405,-1.995
3,160,1770629679493,-0.10774,4.89135,8.61913,0.385,-8.19,-6.335
3,161,1770629679511,-0.82839,4.42448,9.18416,-2.345,3.01,-7.91
3,162,1770629679528,-0.82839,4.42448,9.18416,0.28,6.3,-0.28
3,163,1770629679547,-0.86431,5.21936,9.33978,8.82,-0.595,-0.35
3,164,1770629679561,0.17238,6.06451,9.29429,14.35,-10.255,-7.14
3,165,1770629679573,-0.19632,5.79876,9.01417,15.75,-19.285,-7.945
3,166,1770629679588,0.52912,6.43561,9.09797,16.205,-20.615,-11.83
3,167,1770629679605,0.52912,6.43561,9.09797,16.45,-18.095,-24.85
3,168,1770629679621,-0.05507,5.61919,9.01656,14.49,-9.905,-28.49
3,169,1770629679640,-1.28569,5.29597,9.0429,15.89,-9.765,-22.505
3,170,1770629679655,-1.01275,5.73172,8.64786,17.605,-11.62,-20.125
3,171,1770629679672,-0.13168,6.18662,8.8777,21.385,-14.315,-27.335
3,172,1770629679689,-0.81882,5.45639,7.71412,21.14,-15.05,-35.035
3,173,1770629679705,-1.57299,4.69742,7.39808,14.7,-19.81,-30.73
3,174,1770629679721,-1.57299,4.69742,7.39808,9.03,-22.61,-17.395
3,175,1770629679739,-0.7446,5.24091,8.08282,5.53,-17.78,-11.48
3,176,1770629679755,0.10056,5.79157,8.19775,2.73,-12.705,-14.07
3,177,1770629679771,-0.17957,6.17465,7.88411,-3.43,-13.265,-16.52
3,178,1770629679790,0.16999,6.40928,8.73165,-2.625,-11.62,-20.09
3,179,1770629679806,-0.05986,6.25126,8.36773,-0.84,-4.48,-27.405
3,180,1770629679825,-0.38068,5.63356,8.26,-2.905,-2.17,-30.835
3,181,1770629679842,-0.38068,5.63356,8.26,-3.01,1.995,-31.08
3,182,1770629679859,-1.03908,5.46117,8.28394,1.925,3.71,-28.735
3,183,1770629679876,-1.53947,5.50906,7.92481,4.13,1.995,-25.165
3,184,1770629679894,-1.68312,5.59525,6.88812,-9.275,-15.19,-16.8
3,185,1770629679911,-0.52912,6.33745,8.4252,-16.835,-12.285,-13.86
3,186,1770629679926,0.33758,7.02938,9.93354,-11.515,14.42,-25.55
3,187,1770629679942,0.33758,7.02938,9.93354,-2.205,15.96,-31.675
3,188,1770629679960,-0.65841,7.1036,8.90404,1.75,5.005,-36.05
3,189,1770629679977,-0.1652,5.72214,7.71651,3.36,-13.58,-44.065
3,190,1770629679994,-0.56743,4.96318,7.93199,7.595,-24.08,-46.06
3,191,1770629680010,-1.04866,5.21936,8.69574,20.195,-17.43,-47.11
3,192,1770629680027,-1.49398,5.37498,8.20253,30.975,-18.515,-47.46
3,193,1770629680043,-1.49398,5.37498,8.20253,35,-18.305,-49.14
3,194,1770629680063,-1.6113,4.51307,6.94558,33.95,-16.555,-48.265
3,195,1770629680083,-2.43011,3.64398,6.79953,37.555,-18.9,-33.04
3,196,1770629680095,-2.40378,3.95283,6.84023,40.81,-9.03,-15.89
3,197,1770629680109,-1.49398,5.25288,6.82826,41.09,1.225,-4.9
3,198,1770629680126,-1.62087,6.24168,5.51385,28,-1.785,6.79
3,199,1770629680143,-1.18992,6.64391,5.75806,5.985,-7.175,17.325
3,200,1770629680160,-1.18992,6.64391,5.75806,-7.665,-2.065,22.19
3,201,1770629680176,-0.15562,6.7732,7.44357,-14.945,6.51,25.34
3,202,1770629680193,0.28491,6.80911,7.67102,-19.215,16.275,23.45
3,203,1770629680210,-0.09577,6.36618,7.98466,-23.94,22.33,19.285
3,204,1770629680227,-0.4549,6.34703,8.77236,-22.855,35.14,6.475
3,205,1770629680243,-1.10612,5.44202,9.05008,-13.65,36.19,0.7
3,206,1770629680261,-1.10612,5.44202,9.05008,-2.345,24.15,4.095
3,207,1770629680277,-1.51553,5.03979,7.54413,-1.4,11.935,11.76
3,208,1770629680294,-1.15161,6.2345,7.84819,-1.05,11.06,14.35
3,209,1770629680310,-0.2897,6.5649,8.1738,2.1,20.09,0.84
3,210,1770629680327,-2.58813,5.71257,7.03656,-3.43,12.285,-5.775
3,211,1770629680343,-1.69749,5.89213,8.63589,-9.1,7.945,8.47
3,212,1770629680360,-1.69749,5.89213,8.63589,-4.55,11.06,8.365
3,213,1770629680376,-0.62489,5.71735,8.36295,-0.175,9.73,3.745
3,214,1770629680392,-1.1995,5.5761,8.10916,2.555,-2.835,6.37
3,215,1770629680409,-0.60334,5.83228,7.81946,-2.03,-3.955,3.57
3,216,1770629680425,-0.56024,5.75566,8.40604,-4.655,-7.805,0.665
3,217,1770629680443,-0.62728,5.88974,8.0948,-7.98,-9.94,5.6
3,218,1770629680461,0.40941,5.63834,8.50181,-8.82,-3.395,-1.19
3,219,1770629680476,0.40941,5.63834,8.50181,-3.71,0.245,-12.635
3,220,1770629680493,-0.87628,4.23534,8.80109,7.56,-16.065,-10.675
3,221,1770629680510,-2.27449,4.22098,7.75243,10.815,-26.32,5.88
3,222,1770629680527,-0.54109,4.54419,8.29591,13.895,-21.42,8.47
3,223,1770629680543,-1.69509,4.18028,6.92164,11.935,-12.32,3.15
3,224,1770629680560,-1.89142,4.33111,6.98628,-3.535,-13.895,25.48
3,225,1770629680577,-1.89142,4.33111,6.98628,-10.535,-2.275,29.47
3,226,1770629680594,0.16999,4.52265,8.1355,-11.34,8.085,22.225
3,227,1770629680615,-0.46208,4.63757,8.52575,-10.92,1.925,23.52
3,228,1770629680633,0.10295,5.04937,9.16022,-9.31,-3.395,23.87
3,229,1770629680641,0.72305,4.92248,9.3326,-5.915,-5.495,14.735
3,230,1770629680656,0.72305,4.92248,9.3326,-1.505,-4.48,10.885
3,231,1770629680675,0.59855,4.64954,9.68455,0.56,-5.005,10.92
3,232,1770629680691,0.64404,4.956,9.96706,2.975,-2.275,11.025
3,233,1770629680708,1.4437,5.33428,9.91199,6.055,5.11,4.83
3,234,1770629680724,1.08457,5.26006,9.48583,13.755,3.36,-11.655
3,235,1770629680740,0.23463,4.9536,8.82503,16.17,-0.42,-15.365
3,236,1770629680756,-0.55785,4.80277,8.59758,20.58,-14.315,-13.965
3,237,1770629680774,-0.55785,4.80277,8.59758,21.28,-14.945,-9.625
3,238,1770629680789,0.38786,5.21936,8.49463,23.065,-12.46,-13.72
3,239,1770629680809,0.21787,5.17626,7.92241,20.685,-14.805,-15.75
3,240,1770629680826,-0.36392,5.62398,7.40048,13.965,-13.685,-12.285
3,241,1770629680843,0.18675,5.96635,7.72369,5.985,-8.295,-13.335
3,242,1770629680859,-0.54109,5.59046,7.73327,2.24,2.275,-20.545
3,243,1770629680876,-0.54109,5.59046,7.73327,1.085,3.115,-20.685
3,244,1770629680891,-1.72143,4.90811,6.96234,-1.715,-8.365,-9.66
3,245,1770629680907,-0.75417,4.84826,7.5992,-1.47,-14.28,-4.9
3,246,1770629680923,-0.61052,4.96797,7.7644,-0.77,-13.825,-4.585
3,247,1770629680940,-0.88346,4.87938,7.43878,-3.5,-13.965,-1.435
3,248,1770629680956,-0.66319,5.06374,7.1443,-8.75,-17.535,2.8
3,249,1770629680972,-0.66319,5.06374,7.1443,-16.59,-19.075,4.795
3,250,1770629680989,-0.28491,5.24091,7.0198,-28.805,-21.175,8.54
3,251,1770629681004,0.69671,5.79157,8.1331,-34.86,-23.52,4.375
3,252,1770629681023,1.79086,5.59525,9.53132,-32.235,-21.42,-7.21
3,253,1770629681037,1.32878,4.87459,9.68215,-24.99,-19.425,-22.05
3,254,1770629681054,-0.31364,4.58968,9.56962,-15.54,-28.315,-21.525
3,255,1770629681072,-0.31364,4.58968,9.56962,-10.885,-41.79,-13.09
3,256,1770629681091,0.69432,5.63356,9.40203,-16.03,-43.085,-19.145
3,257,1770629681112,1.15401,6.14352,9.90721,-20.02,-41.09,-30.45
3,258,1770629681129,0.59616,5.67905,9.26556,-26.285,-36.785,-33.915
3,259,1770629681141,1.1133,5.01106,9.68455,-28.945,-23.17,-38.64
3,260,1770629681159,0.25379,4.49152,8.73165,-30.415,-17.5,-40.74
3,261,1770629681174,1.06303,4.26647,10.41717,-31.85,-12.565,-40.285
3,262,1770629681192,1.06303,4.26647,10.41717,-22.05,-8.05,-50.085
3,263,1770629681209,-0.89304,4.34548,10.67335,-4.9,13.93,-43.015
3,264,1770629681226,-1.14682,4.65433,8.93995,6.265,7.91,-32.06
3,265,1770629681243,-1.98958,4.92966,8.76278,9.345,-5.285,-18.935
3,266,1770629681259,-0.56743,5.18345,9.00459,12.81,-3.64,-13.37
3,267,1770629681276,-0.15802,4.44124,9.30387,21.07,-1.715,-14.875
3,268,1770629681293,-0.9074,4.06296,8.41801,28.035,-3.955,-10.71
3,269,1770629681309,-0.9074,4.06296,8.41801,28.945,0.42,3.045
3,270,1770629681326,-0.39025,4.44843,7.92002,24.325,15.155,10.465
3,271,1770629681343,0.33519,4.36942,7.69975,22.365,27.51,8.96
3,272,1770629681359,-0.45969,4.09648,6.42604,16.1,22.47,8.645
3,273,1770629681375,-0.42138,4.40294,7.17063,6.265,9.38,18.27
3,274,1770629681392,-0.42138,4.40294,7.17063,5.67,8.61,18.585
3,275,1770629681409,-0.01197,4.34308,7.80989,1.05,5.39,17.99
3,276,1770629681426,-0.13647,4.10366,7.56328,-4.48,9.52,24.78
3,277,1770629681442,-0.03591,4.10606,8.9998,-3.325,20.475,31.605
3,278,1770629681459,-0.22984,4.7908,9.58399,3.15,30.975,36.015
3,279,1770629681476,-0.56743,5.9879,9.7875,9.975,29.225,37.17
3,280,1770629681493,0.2897,6.33745,10.52491,18.795,25.34,33.88
3,281,1770629681509,0.2897,6.33745,10.52491,31.045,24.675,21.91
3,282,1770629681525,0.56503,6.22492,9.81862,35.035,18.305,11.655
3,283,1770629681542,0.36392,6.22253,8.34379,28.63,11.095,8.435
3,284,1770629681559,0.69432,6.31112,8.59279,22.435,17.675,-6.825
3,285,1770629681576,-0.47166,5.43244,7.44836,17.92,19.25,-18.83
3,286,1770629681593,-1.92494,4.22098,6.89291,14.035,12.81,-16.555
3,287,1770629681610,-1.92494,4.22098,6.89291,8.96,0.63,-0.525
3,288,1770629681626,-2.36068,4.24492,6.44998,0.175,4.06,14.455
3,289,1770629681649,-0.73502,5.20021,6.81629,-10.395,12.985,7
3,290,1770629681665,-0.81403,5.17626,7.17303,-12.25,7.07,8.75
3,291,1770629681677,-0.98881,5.37259,7.96311,-12.425,1.75,12.705
3,292,1770629681691,0.22505,6.04775,9.39485,-8.925,-3.185,14.385
3,293,1770629681708,0.22505,6.04775,9.39485,-2.205,-1.47,7.42
3,294,1770629681724,0.30406,5.96635,9.7851,5.18,2.94,2.1
3,295,1770629681742,-0.1221,5.46836,9.74919,12.39,18.48,1.47
3,296,1770629681759,-0.40223,5.33428,8.99502,12.88,31.43,-0.455
3,297,1770629681776,-1.13006,5.05416,8.67898,15.61,39.725,0.77
3,298,1770629681793,-1.71185,4.87699,7.6375,16.03,39.41,7.35
3,299,1770629681809,-1.16119,4.85305,7.08444,17.465,34.895,11.34
3,300,1770629681826,-1.16119,4.85305,7.08444,16.03,31.78,9.31
3,301,1770629681842,-1.46765,5.09007,6.3997,9.975,25.095,10.57
3,302,1770629681858,-1.80523,4.97036,6.92643,4.865,26.215,15.575
3,303,1770629681877,-1.64003,5.41808,7.01262,-4.62,33.39,19.635
3,304,1770629681892,-1.19231,5.56652,6.8977,-11.305,32.935,18.375
3,305,1770629681909,-0.96247,5.6168,7.25922,-15.785,28.385,16.38
3,306,1770629681927,-0.96247,5.6168,7.25922,-18.69,22.82,12.145
3,307,1770629681941,-0.48842,5.83706,7.62553,-19.6,17.5,5.95
3,308,1770629681957,-0.64165,5.30316,8.98783,-15.33,17.185,2.975
3,309,1770629681974,-1.25217,5.18584,8.7939,-11.725,18.2,3.745
3,310,1770629681990,-1.5706,5.11641,9.2895,-5.565,21.14,5.705
3,311,1770629682008,-1.85072,4.86262,8.56406,-0.35,21.91,5.95
3,312,1770629682023,-1.85072,4.86262,8.56406,3.08,17.29,10.745
3,313,1770629682037,-2.01592,5.01825,7.55131,-1.19,12.88,16.415
3,314,1770629682054,-0.9505,5.92325,8.15226,-2.835,11.235,11.55
3,315,1770629682070,-1.24977,5.44441,7.79313,-2.66,6.265,2.87
3,316,1770629682087,-1.63763,4.85544,8.33182,-2.835,4.27,1.715
3,317,1770629682104,-1.63763,4.85544,8.33182,1.12,2.24,3.885
3,318,1770629682126,-1.69988,4.8291,8.51618,5.95,8.4,5.915
3,319,1770629682136,-1.87705,4.92248,8.12113,6.055,5.95,8.47
3,320,1770629682153,-2.11887,4.82192,7.58244,1.995,2.625,14.035
3,321,1770629682170,-1.30245,5.37498,8.39168,3.5,1.995,12.95
3,322,1770629682187,-1.05584,5.15711,7.73088,2.52,2.345,6.405
3,323,1770629682204,-1.13485,4.90333,7.43639,0.735,0.455,5.53
3,324,1770629682223,-1.13485,4.90333,7.43639,-6.125,-2.8,6.79
3,325,1770629682239,-0.67756,5.43005,7.98466,-8.785,-5.81,2.695
3,326,1770629682257,-0.56503,5.07331,8.22648,-8.225,-6.825,-4.305
3,327,1770629682272,-0.91459,4.55377,8.43717,-5.845,-9.415,-5.355
3,328,1770629682291,-1.46525,4.35984,8.12592,-6.755,-12.215,-2.485
3,329,1770629682308,-1.22104,4.64236,8.29591,-10.885,-13.58,-1.575
3,330,1770629682326,-1.56581,4.32872,8.61194,-9.555,-11.97,-3.99
3,331,1770629682342,-1.56581,4.32872,8.61194,-10.22,-7.42,-1.715
3,332,1770629682358,-2.15718,3.95283,8.9184,-8.015,-5.11,4.48
3,333,1770629682375,-1.98,4.21858,8.95192,-6.79,-1.75,10.85
3,334,1770629682392,-1.075,5.0374,8.75799,-8.295,1.96,10.78
3,335,1770629682409,-0.66559,5.41568,9.414,-4.165,2.45,3.955
3,336,1770629682426,-1.05584,5.05655,9.06205,-0.455,-1.68,1.435
3,337,1770629682442,-1.05584,5.05655,9.06205,4.55,-6.93,2.275
3,338,1770629682458,-1.18513,4.98952,8.86094,6.65,-12.355,3.955
3,339,1770629682476,-0.96486,5.16669,9.18416,9.415,-10.43,4.06
3,340,1770629682492,-0.50996,5.51863,9.04529,13.23,-4.305,-2.52
3,341,1770629682509,-1.23062,4.69024,8.24802,12.88,-0.665,-6.125
3,342,1770629682522,-1.59933,4.69982,7.79073,11.585,-0.875,-1.155
3,343,1770629682542,-1.59933,4.69982,7.79073,5.845,-2.135,3.71
3,344,1770629682558,-0.9074,5.56412,8.03494,1.085,-4.795,-1.68
3,345,1770629682575,-0.79248,5.68623,8.47308,3.675,-7,-7.105
3,346,1770629682591,-1.33118,5.31034,8.23366,4.935,-10.5,-10.255
3,347,1770629682607,-2.06141,4.73334,8.06607,3.85,-14.98,-3.815
3,348,1770629682625,-1.54187,4.97036,8.7556,2.31,-12.53,2.87
3,349,1770629682641,-1.11809,4.9967,8.51618,2.59,-7.28,2.695
3,350,1770629682653,-1.11809,4.9967,8.51618,3.255,-2.52,2.31
3,351,1770629682670,-1.3216,4.63996,8.48266,3.5,-2.03,5.67
3,352,1770629682687,-1.14443,5.17626,8.30549,3.01,-1.715,7.105
