ID,SrNo,Timestamp,X_Acc,Y_Acc,Z_Acc,X_Gyro,Y_Gyro,Z_Gyro
3,47,1770630067170,-2.98796,5.00867,7.762,-2.555,-4.2,1.925
3,48,1770630067188,-2.78924,5.55694,7.7213,-1.47,-2.17,-1.47
3,49,1770630067202,-2.85868,5.62398,7.29034,-2.17,-2.8,-2.52
3,50,1770630067211,-2.85868,5.62398,7.29034,-4.935,-7.28,-4.41
3,51,1770630067226,-2.81798,5.36541,6.95037,-10.29,-10.99,-6.86
3,52,1770630067244,-2.85628,5.20978,7.52019,-14.7,-10.675,-8.855
3,53,1770630067259,-3.20823,5.08289,8.44674,-9.905,-9.24,-7.945
3,54,1770630067277,-3.27527,4.94163,8.05888,-3.92,-5.32,-7.805
3,55,1770630067293,-3.39498,4.75488,7.86256,-3.85,-3.605,-5.985
3,56,1770630067310,-3.39498,4.75488,7.86256,-3.5,-4.305,-3.745
3,57,1770630067328,-3.37104,4.77643,7.66145,-3.36,-9.87,-1.19
3,58,1770630067345,-3.10528,5.23851,7.86495,-4.83,-11.2,-1.295
3,59,1770630067363,-2.81558,5.36062,8.14747,-1.295,-11.34,-3.78
3,60,1770630067377,-2.92811,5.03261,8.09001,-1.085,-10.29,-3.92
3,61,1770630067394,-3.11964,5.0374,8.31267,1.715,-6.545,-2.03
3,62,1770630067410,-3.11964,5.0374,8.31267,6.51,-4.83,1.015
3,63,1770630067427,-3.22738,4.91769,7.93199,6.79,-3.43,4.06
3,64,1770630067443,-3.4668,4.91769,7.91044,7.595,-3.92,9.345
3,65,1770630067459,-3.60327,5.13796,7.97509,11.585,-4.795,14.035
3,66,1770630067476,-3.08134,5.51863,7.35738,9.17,1.12,13.685
3,67,1770630067493,-3.00233,5.74848,7.24725,2.1,4.655,11.305
3,68,1770630067509,-3.00233,5.74848,7.24725,-1.89,3.535,8.155
3,69,1770630067526,-2.91374,5.80354,7.48906,-3.57,-0.7,4.97
3,70,1770630067543,-2.75573,5.6551,7.78116,-2.275,-5.18,2.17
3,71,1770630067560,-2.73418,5.63834,8.18817,1.26,-5.635,1.365
3,72,1770630067578,-2.90656,5.52821,8.52336,5.53,-2.695,1.12
3,73,1770630067595,-3.21062,5.27443,8.2576,10.92,0.84,3.43
3,74,1770630067614,-3.01909,5.23133,7.61117,12.565,2.87,5.67
3,75,1770630067629,-3.01909,5.23133,7.61117,9.905,5.18,5.6
3,76,1770630067646,-2.90417,5.20021,7.40048,6.335,7.98,5.18
3,77,1770630067662,-2.96402,4.97036,7.39808,5.145,9.275,5.46
3,78,1770630067680,-2.92571,4.89854,7.23288,5.565,7.42,7.385
3,79,1770630067703,-2.70784,5.10204,7.12036,4.445,5.32,7.98
3,80,1770630067715,-2.33195,5.33189,7.29992,2.45,5.04,6.16
3,81,1770630067729,-2.33195,5.33189,7.29992,-0.385,7.875,3.22
3,82,1770630067746,-2.21942,5.33668,7.58483,-2.87,12.495,0.735
3,83,1770630067763,-2.22182,5.52582,7.63272,-5.005,14.945,-2.135
3,84,1770630067780,-2.34392,5.65271,7.57765,-6.44,14.035,-4.76
3,85,1770630067797,-2.74854,5.56412,7.66623,-5.775,7,-6.475
3,86,1770630067813,-2.95444,5.49469,8.18578,-1.4,-2.835,-5.95
3,87,1770630067830,-2.95444,5.49469,8.18578,5.67,-9.45,-5.215
3,88,1770630067846,-2.98796,5.48272,8.22648,14.77,-15.925,-4.235
3,89,1770630067863,-3.00951,5.49469,7.8434,14.84,-15.505,-3.745
3,90,1770630067880,-2.93769,5.41808,7.60638,11.62,-10.815,-3.29
3,91,1770630067897,-3.00472,5.35344,7.48188,7.735,-5.18,-2.835
3,92,1770630067913,-3.2202,5.34625,7.33105,2.45,3.115,-1.82
3,93,1770630067930,-3.33033,5.26724,7.16824,-1.645,6.965,-0.175
3,94,1770630067946,-3.33033,5.26724,7.16824,-5.18,6.965,1.47
3,95,1770630067962,-3.12683,5.19781,7.35738,-5.775,4.06,1.855
3,96,1770630067979,-3.00472,5.2026,7.86256,-2.66,1.19,2.1
3,97,1770630067996,-2.98796,5.1595,7.65187,0.455,-0.035,1.785
3,98,1770630068013,-3.01191,5.31992,7.44836,-2.695,4.445,2.835
3,99,1770630068030,-2.81558,5.37738,7.37893,-5.985,6.615,1.33
3,100,1770630068046,-2.81558,5.37738,7.37893,-9.065,6.685,0.595
3,101,1770630068062,-2.79164,5.44441,7.60398,-9.45,5.355,-0.21
3,102,1770630068080,-2.69108,5.45639,8.06367,-7.245,6.23,-1.365
3,103,1770630068096,-2.81079,5.37259,8.02058,-4.795,6.93,-1.4
3,104,1770630068113,-2.87544,5.30555,7.87692,-1.61,5.215,-1.26
3,105,1770630068130,-2.99036,5.23851,7.6375,-1.225,4.83,-1.435
3,106,1770630068146,-2.99036,5.23851,7.6375,-3.08,5.005,-0.98
3,107,1770630068162,-3.16274,5.12838,7.70694,-3.78,5.075,0.49
3,108,1770630068179,-3.11964,5.23133,7.8051,-5.005,6.475,2.24
3,109,1770630068196,-3.07416,5.33907,8.01579,-3.045,5.95,3.57
3,110,1770630068213,-2.82037,5.41568,7.91762,-0.77,6.65,3.71
3,111,1770630068229,-2.84192,5.45878,7.60398,-1.295,6.265,2.135
3,112,1770630068246,-2.84192,5.45878,7.60398,-1.575,3.36,1.26
3,113,1770630068263,-2.83234,5.42526,7.52737,-4.025,2.695,0.035
3,114,1770630068281,-2.9329,5.40132,7.66384,-5.95,4.585,-0.84
3,115,1770630068301,-3.25851,5.284,7.85059,-3.255,3.5,0.84
3,116,1770630068321,-3.23935,5.25527,7.89368,-0.91,3.64,1.785
3,117,1770630068332,-3.21541,5.23612,7.61356,-0.805,4.795,1.785
3,118,1770630068344,-3.21541,5.23612,7.61356,-1.33,4.375,1.89
3,119,1770630068361,-3.15077,5.21218,7.58483,-2.52,3.01,1.505
3,120,1770630068379,-3.24414,5.08528,7.66623,-1.4,1.4,2.52
3,121,1770630068396,-3.16035,5.09247,7.66863,-1.155,0.805,3.36
3,122,1770630068413,-3.01669,5.11641,7.62553,-2.415,3.115,3.92
3,123,1770630068429,-2.83234,5.22415,7.513,-3.325,5.565,3.745
3,124,1770630068446,-2.74615,5.3678,7.40287,-4.62,4.165,2.8
3,125,1770630068462,-2.74615,5.3678,7.40287,-7.665,3.08,0.315
3,126,1770630068477,-2.83234,5.36301,7.77637,-7.21,1.12,-1.33
3,127,1770630068493,-2.89698,5.25048,8.07804,-5.32,-0.735,-2.17
3,128,1770630068510,-3.14119,5.08528,8.21451,-4.27,-1.225,-2.625
3,129,1770630068529,-3.25372,4.94403,8.45393,1.68,-1.155,1.05
3,130,1770630068545,-3.01669,5.15232,8.02297,3.955,2.205,1.33
3,131,1770630068561,-3.01669,5.15232,8.02297,3.255,3.36,0.28
3,132,1770630068576,-3.08852,5.23133,7.71412,4.795,-1.54,0.35
3,133,1770630068596,-3.05021,5.25048,7.49385,3.36,-2.45,-0.07
3,134,1770630068609,-3.07655,5.21457,7.44118,-0.175,-1.085,-0.735
3,135,1770630068626,-3.17471,5.20978,7.54413,-1.05,-0.665,0.21
3,136,1770630068642,-2.99754,5.26724,7.62074,-1.75,0.105,0.21
3,137,1770630068660,-2.99754,5.26724,7.62074,-2.59,1.015,-0.875
3,138,1770630068675,-3.07894,5.21936,7.7644,-0.35,-1.925,-0.595
3,139,1770630068692,-2.9329,5.2026,7.78594,-0.735,-0.595,-1.365
3,140,1770630068708,-3.11246,5.10204,7.73806,-1.89,1.05,-2.205
3,141,1770630068725,-3.2609,5.09007,7.79313,-1.05,-0.63,0.14
3,142,1770630068743,-3.00472,5.15472,7.77397,-1.54,0.84,0.805
3,143,1770630068759,-3.00472,5.15472,7.77397,-0.77,0.77,0.56
3,144,1770630068775,-3.05021,5.21697,7.70933,-0.665,-0.28,0.56
3,145,1770630068792,-2.90177,5.21218,7.58483,-2.765,0.175,-0.49
3,146,1770630068809,-2.92093,5.16669,7.71172,-3.325,-0.35,-1.61
3,147,1770630068828,-3.05979,5.10444,7.8458,-4.69,-0.14,-1.47
3,148,1770630068853,-3.21541,5.13317,8.17859,-2.345,0.98,0
3,149,1770630068864,-3.12443,5.13317,7.99663,0.805,0.63,1.015
3,150,1770630068878,-3.12443,5.13317,7.99663,-0.035,1.68,0.595
3,151,1770630068896,-3.10767,5.13317,7.83143,1.015,-0.21,0.875
3,152,1770630068912,-3.15795,5.03022,7.81707,0.91,-0.21,1.435
3,153,1770630068929,-3.10767,5.04698,7.82665,-0.77,1.96,1.295
3,154,1770630068946,-3.30879,5.04219,7.78834,1.855,0.735,2.975
3,155,1770630068962,-2.88501,5.14993,7.44357,0.805,2.135,3.325
3,156,1770630068978,-2.88501,5.14993,7.44357,-2.135,2.17,1.82
3,157,1770630068995,-3.05021,5.21218,7.67581,-0.7,0.14,1.89
3,158,1770630069012,-2.90177,5.18105,7.55131,-4.97,3.08,0.07
3,159,1770630069029,-3.19626,5.10923,7.86016,-2.52,0.385,1.505
3,160,1770630069045,-2.83473,5.17626,7.8865,-2.275,2.135,1.295
3,161,1770630069062,-2.99754,5.15472,7.99663,-2.485,3.71,-0.735
3,162,1770630069079,-2.99754,5.15472,7.99663,1.645,0.98,0.07
3,163,1770630069096,-3.15556,5.06374,7.63032,-1.96,2.625,-0.455
3,164,1770630069112,-3.18908,5.06134,7.52976,-4.13,1.89,-0.21
3,165,1770630069129,-3.24654,5.11641,7.94636,-0.455,-1.19,1.855
3,166,1770630069145,-2.95684,5.15472,7.76679,-4.13,2.905,-0.175
3,167,1770630069162,-3.33033,5.01346,8.04691,-3.5,1.89,-0.245
3,168,1770630069179,-3.00712,5.06134,7.87214,-1.435,2.45,1.575
3,169,1770630069196,-3.00712,5.06134,7.87214,-2.135,4.34,0.28
3,170,1770630069212,-3.29442,5.04937,8.14747,3.185,1.19,1.68
3,171,1770630069229,-3.07176,5.19302,7.66623,1.085,2.905,0.7
3,172,1770630069245,-3.19865,5.12838,7.65426,-0.35,0.28,0.315
3,173,1770630069262,-3.03106,5.12359,7.75961,1.82,-1.61,1.61
3,174,1770630069279,-3.05979,5.0805,7.72848,-0.84,2.03,-0.14
3,175,1770630069295,-3.05979,5.0805,7.72848,-0.245,2.205,-0.385
3,176,1770630069311,-3.37822,4.98712,7.77397,2.31,1.015,1.12
3,177,1770630069329,-3.24175,5.04219,7.26161,-2.94,4.13,0.42
3,178,1770630069345,-3.41653,4.97276,7.60877,-3.85,1.68,2.17
3,179,1770630069362,-3.12922,5.06852,7.62314,-5.95,4.2,1.26
3,180,1770630069379,-3.24414,5.0805,7.89368,-5.565,5.145,0.595
3,181,1770630069395,-3.24414,5.0805,7.89368,-1.015,2.625,1.715
3,182,1770630069414,-3.04064,5.23133,7.73088,-3.185,4.76,-0.245
3,183,1770630069433,-3.07176,5.18105,7.63272,-4.865,2.695,-2.1
3,184,1770630069453,-3.25851,5.00628,7.93438,-2.94,-0.175,-2.275
3,185,1770630069464,-3.27766,4.89614,8.07564,-2.52,0.735,-2.835
3,186,1770630069477,-3.57215,4.84586,8.39886,-0.49,1.155,-1.89
3,187,1770630069494,-3.57215,4.84586,8.39886,5.285,1.05,0.77
3,188,1770630069512,-3.34949,5.03022,7.69975,1.855,1.47,0.63
3,189,1770630069529,-3.39977,5.09247,7.56089,3.045,-2.38,1.855
3,190,1770630069545,-3.08613,5.14993,7.5968,1.05,-0.665,0.385
3,191,1770630069562,-3.18908,5.06134,7.60638,-0.56,0.245,-0.42
3,192,1770630069578,-3.24654,5.0781,7.75482,0.7,-1.54,0.735
3,193,1770630069596,-3.16753,5.1212,7.63032,0.035,-0.175,-0.315
3,194,1770630069612,-3.16753,5.1212,7.63032,-0.945,-0.21,-1.295
3,195,1770630069629,-3.45723,5.14753,7.85538,2.52,-3.605,-0.315
3,196,1770630069645,-3.23217,5.07331,7.63272,-0.105,-2.205,-0.945
3,197,1770630069661,-3.48596,5.0781,8.16662,0.035,-2.38,-0.315
3,198,1770630069679,-3.32076,5.18824,8.02297,6.37,-1.995,1.96
3,199,1770630069695,-3.33033,5.18345,7.64708,4.62,-0.525,0.14
3,200,1770630069711,-3.33033,5.18345,7.64708,6.685,-4.34,1.085
3,201,1770630069725,-3.34949,5.18105,7.50822,4.375,-3.08,0.77
3,202,1770630069744,-3.28006,5.19302,7.49864,1.82,-1.295,-0.035
3,203,1770630069760,-3.49553,5.28161,7.69496,6.335,-2.73,1.925
3,204,1770630069778,-3.20823,5.33428,7.21134,4.305,-2.275,0.945
3,205,1770630069793,-3.27766,5.24091,7.4723,1.855,-5.39,-0.035
3,206,1770630069809,-3.27766,5.24091,7.4723,1.19,-6.125,-0.455
3,207,1770630069824,-3.1388,5.28879,7.76679,0.945,-4.9,-1.89
3,208,1770630069841,-3.49075,5.2433,8.00382,4.795,-4.025,-1.085
3,209,1770630069858,-3.44526,5.25527,7.63272,7.28,-4.69,0.28
3,210,1770630069875,-3.34949,5.1619,7.28795,3.57,-4.9,1.085
3,211,1770630069892,-3.15795,5.25288,7.65666,1.155,-4.165,1.435
3,212,1770630069908,-3.15795,5.25288,7.65666,2.765,-2.415,0.735
3,213,1770630069925,-3.07894,5.37977,7.81707,3.535,0.315,-0.84
3,214,1770630069942,-3.39019,5.31034,7.45554,5.425,-2.45,-0.735
3,215,1770630069962,-3.40455,5.13317,6.94558,0.665,-1.96,1.05
3,216,1770630069974,-3.13162,5.27203,7.24485,-3.92,-1.365,1.61
3,217,1770630069991,-2.8922,5.54976,7.71651,-3.22,-4.34,1.365
3,218,1770630070008,-2.8922,5.54976,7.71651,-1.33,-3.395,-0.735
3,219,1770630070025,-3.04782,5.37977,7.58483,-1.645,-1.365,-0.595
3,220,1770630070044,-3.09091,5.31752,7.31189,-7.245,1.715,-0.245
3,221,1770630070058,-3.20344,5.18105,7.65187,-6.93,0,-0.14
3,222,1770630070076,-3.22978,5.05177,7.91523,-5.95,-1.925,0.455
3,223,1770630070093,-3.32076,4.98473,8.19775,-2.485,-4.13,0.7
3,224,1770630070112,-3.2226,4.93684,8.05649,-1.365,-1.575,2.275
3,225,1770630070128,-3.2226,4.93684,8.05649,0.21,-0.28,3.29
3,226,1770630070145,-3.20823,5.13317,8.011,2.275,2.03,4.34
3,227,1770630070161,-3.0143,5.31273,7.53934,2.38,1.4,3.08
3,228,1770630070178,-3.1364,5.23612,7.20176,-2.975,0.07,2.66
3,229,1770630070195,-3.19626,5.08289,7.62314,-5.705,0.665,2.38
3,230,1770630070212,-3.3447,5.00388,7.90565,-5.11,3.78,4.235
3,231,1770630070228,-3.3447,5.00388,7.90565,-4.06,5.18,6.02
3,232,1770630070245,-3.32076,4.9943,7.80989,-3.29,4.795,7.14
3,233,1770630070261,-3.06937,5.03979,7.75721,-5.565,6.72,6.65
3,234,1770630070278,-3.09091,4.9967,7.98945,-3.64,6.09,6.265
3,235,1770630070294,-3.055,5.1212,7.74524,-3.92,7.98,6.3
3,236,1770630070312,-3.2226,5.17866,7.58722,-4.27,7.525,4.795
3,237,1770630070328,-3.2226,5.17866,7.58722,-6.93,9.625,4.62
3,238,1770630070344,-3.23935,5.04458,7.46991,-9.415,10.57,4.305
3,239,1770630070361,-3.34949,4.92966,7.67102,-10.22,9.625,7.385
3,240,1770630070378,-2.99754,5.14993,8.02536,-7.35,6.86,6.125
3,241,1770630070394,-2.95444,5.11162,8.02776,-7,6.72,5.915
3,242,1770630070412,-2.80122,5.23851,8.39407,-4.935,5.285,4.06
3,243,1770630070429,-2.9329,5.1212,8.21451,0,3.395,5.145
3,244,1770630070444,-2.9329,5.1212,8.21451,3.185,0.455,3.885
3,245,1770630070461,-2.9736,5.30316,8.01339,4.305,-0.315,2.415
3,246,1770630070478,-2.95684,5.10444,7.8051,2.695,-1.645,1.085
3,247,1770630070495,-3.16035,5.07331,7.92481,4.48,-0.875,2.695
3,248,1770630070513,-2.98557,5.14275,7.82425,5.145,-1.05,2.835
3,249,1770630070533,-2.9305,5.23612,7.38851,5.005,-1.155,1.33
3,250,1770630070542,-2.9305,5.23612,7.38851,0.875,-1.295,-0.28
3,251,1770630070558,-3.03345,5.19781,7.5154,-0.315,-1.295,-0.175
3,252,1770630070574,-2.98796,5.30316,7.66145,-0.84,-1.435,-0.875
3,253,1770630070592,-3.04064,5.35104,7.73327,0.49,-4.13,-1.89
3,254,1770630070608,-2.82995,5.23612,7.66623,-2.17,-4.305,-1.365
3,255,1770630070626,-2.91614,5.36301,8.19296,-1.995,-7.28,-2.415
3,256,1770630070643,-2.91614,5.36301,8.19296,2.1,-8.05,-1.715
3,257,1770630070660,-2.93529,5.20021,8.60955,9.345,-9.17,-1.4
3,258,1770630070678,-3.12922,5.23373,8.07325,11.375,-7.35,2.87
3,259,1770630070695,-2.88741,5.15711,7.75961,10.99,-5.95,2.975
3,260,1770630070712,-3.05979,5.19781,7.38372,8.785,-6.265,2.8
3,261,1770630070728,-2.99036,5.26964,7.20176,5.355,-10.43,3.045
3,262,1770630070744,-2.99036,5.26964,7.20176,1.575,-9.275,2.45
3,263,1770630070761,-2.85628,5.14514,7.6399,1.365,-8.225,2.695
3,264,1770630070778,-2.68151,5.19063,7.4723,-1.68,-6.16,1.68
3,265,1770630070794,-2.94008,5.19781,7.67581,-0.175,-9.555,2.31
3,266,1770630070811,-2.76291,5.18584,7.81467,-3.675,-7.315,2.24
3,267,1770630070828,-2.68151,5.21457,7.86016,-1.54,-8.12,2.52
3,268,1770630070845,-2.77727,5.15472,7.72609,-2.135,-9.625,-0.105
3,269,1770630070861,-2.77727,5.15472,7.72609,-2.73,-12.985,-0.665
3,270,1770630070878,-2.72939,5.23851,7.8434,-2.45,-14,-1.96
3,271,1770630070895,-2.92332,4.92727,8.38689,0.07,-8.575,-0.875
3,272,1770630070912,-3.00951,4.86741,8.30788,3.185,-6.195,0.175
3,273,1770630070928,-3.10767,5.11641,7.86974,6.02,-8.155,1.785
3,274,1770630070940,-3.10767,5.11641,7.86974,4.025,-9.31,2.52
3,275,1770630070958,-2.9712,5.12359,7.7644,3.115,-11.55,2.94
3,276,1770630070974,-2.91614,4.80756,8.35576,3.99,-2.03,4.13
3,277,1770630070991,-2.6025,5.41329,7.57286,6.755,-3.395,5.46
3,278,1770630071008,-2.33435,5.42047,7.73806,2.695,-7.42,1.925
3,279,1770630071031,-2.35111,5.31273,7.46751,-0.735,-2.205,-1.155
3,280,1770630071041,-2.60968,5.31752,7.23288,-5.355,3.29,-3.64
3,281,1770630071057,-2.60968,5.31752,7.23288,-15.435,10.92,-5.565
3,282,1770630071074,-3.03345,5.30316,6.61278,-25.9,10.01,-5.005
3,283,1770630071091,-2.80361,5.10923,6.84981,-34.685,4.305,-5.04
3,284,1770630071108,-2.57616,5.28879,7.74524,-39.2,0.42,-9.695
3,285,1770630071124,-2.81079,5.39174,8.15226,-42.035,-1.085,-13.825
3,286,1770630071141,-3.04303,5.02782,6.04296,-58.24,-13.16,-17.815
3,287,1770630071157,-3.04303,5.02782,6.04296,-83.02,-22.435,-17.01
3,288,1770630071174,-3.0957,4.19225,6.17704,-105.28001,-40.6,-10.71
3,289,1770630071191,-2.3104,3.85706,6.92403,-116.68999,-75.005,-6.545
3,290,1770630071208,-1.15401,3.55778,8.011,-119.28001,-127.575,-5.74
3,291,1770630071224,-0.31843,3.85227,10.07241,-115.045,-134.19,-7.805
3,292,1770630071241,-0.47405,3.70862,12.38999,-93.625,-110.915,-5.565
3,293,1770630071259,-0.47405,3.70862,12.38999,-50.19,-78.54,2.03
3,294,1770630071277,0.35913,2.97839,13.39795,-9.87,-39.97,7.98
3,295,1770630071294,0.58419,2.34632,13.38598,32.795,14,7.42
3,296,1770630071311,-0.03591,2.21464,13.15853,71.785,42.945,-1.085
3,297,1770630071328,-0.42138,2.79882,11.33894,95.41,47.635,-13.65
3,298,1770630071345,-2.0662,3.69186,9.02853,91.455,0.63,-39.27
3,299,1770630071361,-2.29125,2.77967,8.18817,82.495,-15.785,-42.175
3,300,1770630071378,-2.29125,2.77967,8.18817,80.92001,-22.26,-37.275
3,301,1770630071394,-2.69827,2.74136,8.16183,75.495,-19.985,-28.245
3,302,1770630071411,-3.07176,3.33512,7.61117,62.3,-16.17,-17.325
3,303,1770630071428,-3.38301,3.45483,7.63511,53.655,-19.32,-4.655
3,304,1770630071444,-3.61046,2.69587,8.18099,60.55,-33.53,21.28
3,305,1770630071460,-1.8172,4.1276,7.8434,77.91,-42.07,41.86
3,306,1770630071477,-1.8172,4.1276,7.8434,82.46,-62.79,40.915
3,307,1770630071494,0.36631,5.99269,6.20338,57.855,-63.455,18.235
3,308,1770630071512,0.05746,6.15789,6.62715,17.955,-24.15,12.845
3,309,1770630071528,0.7422,5.80115,8.26957,6.405,11.83,11.13
3,310,1770630071546,-0.22505,5.33907,9.42118,8.89,35.21,13.125
3,311,1770630071567,-1.17555,4.70939,8.80827,6.965,62.93,26.04
3,312,1770630071583,-0.71826,5.66708,8.72686,10.045,49.385,29.925
3,313,1770630071593,-0.71826,5.66708,8.72686,13.93,40.88,25.69
3,314,1770630071609,-0.46687,5.58807,9.78031,27.895,29.645,16.45
3,315,1770630071628,-0.86431,5.48272,8.47308,34.125,19.88,12.32
3,316,1770630071644,-1.01275,5.70778,7.45554,33.425,3.955,10.29
3,317,1770630071661,-0.80685,5.94959,7.56807,30.205,-7.525,7.875
3,318,1770630071678,-1.00317,5.9472,7.42921,29.085,-10.22,8.365
3,319,1770630071694,-1.00317,5.9472,7.42921,28.735,-12.075,9.205
3,320,1770630071711,-0.6177,6.04057,7.41963,26.565,-9.52,6.685
3,321,1770630071728,-0.27773,6.08845,7.24246,20.3,2.835,4.27
3,322,1770630071744,-0.51954,6.10761,7.01262,12.95,13.51,3.36
3,323,1770630071761,-0.99359,5.96635,6.84263,5.04,20.335,3.5
3,324,1770630071777,-1.14443,5.89452,7.09641,-0.63,21.595,5.39
3,325,1770630071794,-1.14443,5.89452,7.09641,-1.96,18.095,6.65
3,326,1770630071810,-0.9505,5.90171,7.36935,-0.735,12.985,6.405
3,327,1770630071827,-0.86191,6.06212,7.31907,-0.35,7.805,5.565
3,328,1770630071844,-0.63446,6.01423,7.66145,-0.105,2.24,3.08
3,329,1770630071860,-0.40223,6.19619,7.94157,1.435,5.705,0.245
3,330,1770630071877,-0.71108,6.20817,7.63511,1.33,8.12,-1.89
3,331,1770630071894,-0.71108,6.20817,7.63511,0.805,7.945,-2.73
3,332,1770630071912,-0.98881,5.9855,7.60638,1.19,4.935,-1.89
3,333,1770630071927,-1.09654,5.9448,7.97748,3.605,4.27,-1.33
3,334,1770630071944,-1.19231,5.94959,7.6399,4.34,2.275,-1.085
3,335,1770630071960,-1.20189,5.99748,7.44597,3.01,0.525,-0.735
3,336,1770630071978,-1.18274,6.04775,7.88889,1.82,-0.105,-0.035
3,337,1770630071994,-1.18274,6.04775,7.88889,2.17,3.78,0.245
3,338,1770630072011,-1.16598,6.04775,7.79552,3.36,5.355,1.435
3,339,1770630072030,-1.06542,6.08606,7.53216,3.08,2.835,1.54
3,340,1770630072049,-1.00317,6.17704,7.74045,4.095,2.765,1.225
3,341,1770630072059,-1.01035,6.14113,7.67821,4.06,2.765,0
3,342,1770630072076,-1.06303,6.16268,7.45794,4.375,1.82,-0.28
3,343,1770630072094,-1.20668,6.12676,7.56568,3.22,1.26,-1.015
3,344,1770630072111,-1.20668,6.12676,7.56568,3.43,2.205,-0.035
3,345,1770630072128,-1.32639,6.14831,7.40048,2.87,1.575,1.155
3,346,1770630072143,-1.04866,6.11958,7.4747,2.345,2.24,1.155
3,347,1770630072159,-1.24738,6.10521,7.58004,1.89,3.325,1.12
3,348,1770630072176,-1.13725,6.09803,7.49864,1.225,6.965,2.205
3,349,1770630072192,-1.21865,6.12916,7.03177,-0.14,6.335,3.465
3,350,1770630072208,-1.21865,6.12916,7.03177,-4.76,6.545,3.43
3,351,1770630072225,-1.09894,6.21056,7.25443,-5.88,7.665,2.905
